Episode,Reward,Moving_Avg_Window_500
1351,-0.16501294039456335,0.012410798881950246
1352,-0.10202511514015734,0.012515921900340257
1353,0.09698168774650559,0.012364967052143162
1354,0.02990676439760198,0.012830585308210872
1355,-0.08607886603948933,0.012565223139945821
1356,0.1276883115558073,0.012724882906191821
1357,0.1305509510799798,0.012878796265913995
1358,-0.019168956618795998,0.012935269641794186
1359,0.08943018912601242,0.012999670373953437
1360,-0.015672393737864516,0.01282238038060624
1361,-0.17140698840721683,0.012235102926891624
1362,-0.01901951038111029,0.012451246754294596
1363,-0.032867973992328534,0.012144721576517107
1364,-0.08645596902701609,0.012326339367045773
1365,0.14097896936410087,0.01235656427864895
1366,0.07277490106588502,0.013011786925079184
1367,0.12306463547170976,0.01349854600402059
1368,-0.09888567887287653,0.013224425969622458
1369,0.02058128173187405,0.013008029128460103
1370,0.15882317093496143,0.013711798700972494
1371,-0.1445933851034643,0.013238707494906741
1372,0.24771275888878133,0.013758249677189431
1373,0.1496242819494639,0.014344846896373695
1374,0.09301062502232899,0.014292220157651334
1375,0.05819028102069859,0.01444057759327681
1376,-0.10455253955091756,0.01473973820363249
1377,-0.012998310084715334,0.01509153856878399
1378,-0.2591370511472388,0.01491887101596265
1379,-0.06107356366851941,0.014675469931946464
1380,-0.35268036218825566,0.014054963818826238
1381,0.13632240593595693,0.014200421749802091
1382,-0.19659668540187156,0.013676179411502471
1383,0.03899232502608648,0.013462728223059193
1384,0.0457061372176264,0.013957800780585587
1385,0.13153652746694858,0.014182714279442198
1386,0.10975385835872649,0.014398665698504655
1387,0.09013138443769791,0.014723468415643173
1388,-0.15621869945026376,0.014505660177876372
1389,-0.17572968884889636,0.013841617832828479
1390,-0.02922914279342906,0.013835516800560398
1391,-0.05535481368844124,0.013336940440403034
1392,-0.2337740385376488,0.012338911873147947
1393,-0.020442509040370607,0.01215944241961402
1394,-0.11308585068903433,0.011816749020799133
1395,-0.1709502198986874,0.01148113935363898
1396,0.042794658959745165,0.01122636791774895
1397,0.09473268868900174,0.011151181527325759
1398,0.19500287535134317,0.012157398350414555
1399,-0.07935042347195574,0.01256955052116575
1400,-0.08979787855131983,0.012702797443487885
1401,-0.19737551677797896,0.012286504490562568
1402,0.2763411120294074,0.012654822163857465
1403,-0.07559964171583489,0.012090763964077501
1404,0.17829506961480143,0.011913359806586667
1405,-0.16683061671935087,0.01118968056899778
1406,-0.025904370682755196,0.011037806443499162
1407,-0.27593269440027846,0.010444620131150072
1408,0.046559974218794084,0.010711663100840544
1409,-0.184143613280026,0.010380951128805731
1410,0.10662411042290537,0.01010130932826105
1411,0.10408691894239967,0.010081649086113422
1412,-0.1370006710741511,0.009821571806716148
1413,0.12062834368752823,0.0104142922102996
1414,0.1524993908068237,0.011142701690109056
1415,-0.10808581873978117,0.010377383288352417
1416,0.16749292155310955,0.010596430909604323
1417,0.2156672352159909,0.010696063331877703
1418,-0.11202117443750619,0.010642238948525068
1419,0.11121348485347493,0.010636218063541068
1420,0.09750500160891963,0.011258558901272512
1421,-0.28407102274923196,0.010299528143920607
1422,-0.12433504292382895,0.010113134221539682
1423,0.09030899157327954,0.01007884444271946
1424,0.011662263715361058,0.010049869547210245
1425,0.1291958585929791,0.010329687677625828
1426,-0.24344175928508424,0.010090122360569683
1427,0.18516023024831135,0.009996331646046403
1428,0.0030974040235885745,0.009898659383874858
1429,0.03247671949315232,0.00976276659962572
1430,0.12208353966691365,0.009963848710657745
1431,-0.20829239408599962,0.009682685664743586
1432,0.08658538215876625,0.010144843508860484
1433,0.13023043725645145,0.010285509626659785
1434,0.2325812317642085,0.010613578611263016
1435,0.1503759629596327,0.010547563506280916
1436,0.1456248913570365,0.010472045169257363
1437,0.18121128195946298,0.011264948485957514
1438,-0.018259575188394238,0.01108341637196606
1439,-0.06644164727018012,0.010635398372738912
1440,0.047036644353822925,0.011012520243558272
1441,0.1658122266734915,0.011629708330514745
1442,-0.13948597201613194,0.012088627134584914
1443,0.09724276119303982,0.012203877028859134
1444,0.1253130981207569,0.012380767999935037
1445,-0.038857755612136405,0.012078632858920205
1446,0.06808384630787863,0.01204682804243704
1447,0.0022263840286302133,0.0116687958041284
1448,-0.10254873793493749,0.01190619342027923
1449,-0.16631921203688804,0.011621944327276494
1450,0.14253290157484422,0.012017301635158439
1451,-0.03808044882994637,0.01160691271483751
1452,-0.11826284397752111,0.01207281432180649
1453,-0.1489991658557891,0.011567977900346681
1454,-0.09696928676621003,0.011103493833078517
1455,-0.051425685725900255,0.010789251974841563
1456,0.07464938439325575,0.010664075011534008
1457,0.13076860256460826,0.010760481661493121
1458,-0.1356812665888174,0.01014678988517907
1459,0.23213895344229502,0.010496246567665046
1460,-0.0671666029296581,0.010061029565737333
1461,0.016432435177079444,0.010581726417273027
1462,0.004951075651545601,0.010601477646128973
1463,-0.10269190633247609,0.010404507899938275
1464,-0.10112726996417287,0.00984771309492371
1465,-0.0006364681028339734,0.009467358256665878
1466,0.09500118154412612,0.009216611547286686
1467,-0.17811548798326746,0.008688943315787472
1468,0.009104074348214943,0.008573091549937623
1469,-0.31525243206129383,0.008293700846398291
1470,-0.0036967078887139944,0.008230474268583267
1471,-0.06269873260619398,0.00817236620991957
1472,-0.06766195200422749,0.00804076285663731
1473,0.25340300635133134,0.008928653616614256
1474,0.02683393922115035,0.009135034112934601
1475,-0.1561478735419282,0.008595438123652668
1476,0.04798692248525244,0.008497951381868868
1477,-0.2802878002937727,0.007819254200909793
1478,-0.06319774809217218,0.007403397039355208
1479,0.1203036405547545,0.008023580566328636
1480,-0.14543008291468942,0.007768405185442915
1481,0.17580111138139312,0.0077569523488421515
1482,0.13661451220348916,0.007990272368315413
1483,0.050798550954572474,0.00825239832383598
1484,0.2090489830278109,0.008687134158917836
1485,0.13098538509279536,0.008676630967806034
1486,0.0784827434418178,0.009435971915998998
1487,0.04228404778329035,0.009471233637135324
1488,0.11096763320872019,0.009791605043632995
1489,0.07236234315285607,0.009510009561029516
1490,-0.16358921462049478,0.008826497556039151
1491,-0.2449193484475277,0.008381963678498519
1492,0.07991250078552023,0.008501425605872916
1493,-0.04202206575999194,0.008119001838830808
1494,0.17421974481557256,0.008704891498269529
1495,0.18238300850439418,0.009339993335662888
1496,0.09689787732681447,0.009356047689954216
1497,0.04220185990969226,0.009997891481715917
1498,-0.10885488164073409,0.009669713686970218
1499,0.05557360183246691,0.009541188520301868
1500,0.06147709710871054,0.009804394252015255
1501,-0.03320031184959672,0.009654654683796813
1502,0.01877886153414372,0.009691272943684938
1503,-0.3215532499051863,0.008832596254488307
1504,0.15695557444434272,0.009277474085169981
1505,0.12071578970680664,0.009491914893042902
1506,0.05436096538458588,0.010139693917947657
1507,-0.01241049047004356,0.010351778306747612
1508,-0.03914886204838868,0.009913467524733833
1509,-0.10289573561269628,0.00940885410451734
1510,0.15266340062641132,0.0096847400704135
1511,-0.14966954894043225,0.009228773243426844
1512,0.2977168253777458,0.009515032646597869
1513,0.12470033002289167,0.010099073242834558
1514,-0.10053775266803527,0.00970167984706633
1515,-0.026525351248308883,0.009372913293361432
1516,-0.4311696682108201,0.00842850891898105
1517,0.09760080134528863,0.008440292611376564
1518,-0.026729055496070898,0.008405400363638271
1519,0.08924474728560525,0.008878392708113789
1520,-0.16763974205729498,0.00854916973621326
1521,-0.16107747309866602,0.00815285954841144
1522,0.20266372759764867,0.008340328510352693
1523,-0.027701761040673123,0.008794925605290257
1524,0.053123557794855766,0.00904361795162894
1525,-0.06805730531753945,0.008639716659996211
1526,-0.04647177643405519,0.008252931418515585
1527,0.11645136545302975,0.008439002357481393
1528,0.10391383238381778,0.008123553297152355
1529,-0.2567367332840364,0.007874319140929242
1530,0.1886348643683505,0.00852656321171378
1531,0.05583299622994298,0.007960899857426032
1532,0.07032249687730631,0.007958409563622218
1533,0.2132467691158691,0.008284570238836629
1534,0.15078575415242088,0.008156425760907905
1535,0.24069971211978516,0.008673254564845028
1536,0.1718955755067225,0.009154064577505974
1537,0.09714207449431064,0.009714833820046447
1538,-0.032640874583167334,0.009640527286362515
1539,-0.1372842056792625,0.009228655232168047
1540,0.07604768076960365,0.00919081898281229
1541,-0.0556024624364276,0.008995984034062205
1542,0.05339077457918022,0.008977287719369587
1543,0.13316634886719653,0.008999796174312095
1544,-0.005178719128373743,0.009017266976701181
1545,0.0211571056873817,0.008883001287396908
1546,0.029572321329676365,0.008698897367158266
1547,-0.07428600023196832,0.008370812446731579
1548,-0.06844301824612384,0.008625531537515841
1549,0.16233692587455584,0.008841851810622971
1550,0.10991512618291469,0.008738100430061539
1551,0.07457827652845644,0.009384922260475215
1552,0.12049161315549481,0.009615856164758173
1553,0.24955766112402158,0.009835535396711179
1554,-0.15766908583063138,0.009892520762451885
1555,0.13845043887680267,0.010303985127348852
1556,0.06070409917282016,0.010083415763729961
1557,-0.04511348789663503,0.009708320128025352
1558,0.03836920995517607,0.010177081220774944
1559,0.011351049134910059,0.010555523173291044
1560,0.13934993565742218,0.011575560053475275
1561,-0.18640666710172085,0.010799285760931905
1562,0.01314937875280796,0.010671461298628965
1563,0.02025602962653663,0.010403663836442187
1564,-0.02964227729543935,0.009996492866252128
1565,-0.19410932577025142,0.009189980142518072
1566,-0.06150036074228768,0.008761560901050021
1567,-0.04649150555139272,0.008353834045553172
1568,-0.15086929238467658,0.008012625589787757
1569,0.12633931106428486,0.008129236470695718
1570,0.13051400310191635,0.008192364571610886
1571,-0.0575172193936269,0.007733970100150357
1572,0.19313096586436662,0.008259664942662875
1573,0.13028976014781046,0.008150684899368514
1574,0.023593672765195035,0.008195048504944496
1575,0.15013755972126386,0.008060570473141881
1576,-0.06842967804229226,0.0074732455928624205
1577,0.16048066606798514,0.007470072486410523
1578,-0.35574692995661444,0.006643164182135097
1579,0.3002108928701274,0.00714544848326426
1580,0.09569646595786317,0.00715816074291095
1581,-0.10438965265707108,0.0068053702933107765
1582,0.11800846511627003,0.0068196105322041265
1583,-0.16196980314429393,0.006396059912949218
1584,-0.4424191220330622,0.005514870520420939
1585,-0.08583193508367486,0.005556631767814331
1586,-0.07646458856472843,0.005391535898874312
1587,0.08045082272671852,0.005958232472873562
1588,-0.24400699933382414,0.0054523818339924585
1589,0.05841681228971171,0.005579410424582555
1590,-0.2166299032651382,0.005176763288644915
1591,0.10243523551391483,0.0050858892094559245
1592,-0.2049627671857462,0.004710742461275154
1593,0.07775612822750456,0.005321084484594463
1594,0.09735064644326236,0.005425673003988079
1595,0.185990444271674,0.005733114905965188
1596,-0.321166119866036,0.004887873920648369
1597,-0.2116539440406478,0.003890331753969207
1598,-0.06919930585911224,0.003442633356099857
1599,-0.006396392658088393,0.0033540540625210304
1600,-0.1508087926705027,0.0029939205852767556
1601,0.10085225192083261,0.003710755741819826
1602,-0.09754456153369856,0.003441322293763158
1603,-0.12462819622526532,0.002986384661935505
1604,0.0033963037844488317,0.0031702361014979002
1605,-0.15994876285075937,0.002499366502433121
1606,-0.24337759397495978,0.0018934225002181768
1607,-0.17220812983818454,0.0015851858630001989
1608,-0.22350739896247962,0.0016377852861757867
1609,-0.044176636589709634,0.001410109123635956
1610,0.04794309022947314,0.0010714765985973315
1611,-0.17604160516353284,0.0010779861948361869
1612,-0.18848892943270926,0.0010066187180987375
1613,-0.2889365698263641,7.399210417037638e-05
1614,0.045684961684915155,4.650467351645436e-05
1615,0.15783062245270127,0.0002741050172979465
1616,-0.256177665899673,-0.0005912203357365548
1617,-0.3567300428316407,-0.0010998390821766843
1618,-0.0369242137738213,-0.001188064550976128
1619,9.895959383577312e-05,-0.000913682291952111
1620,0.11404123888615478,9.881752683503887e-06
1621,-0.11244982177542978,-0.00010778675688104598
1622,-0.1353710861447009,4.425322870125309e-05
1623,0.06210964608043634,0.00019703167216252577
1624,-0.09536519940883106,0.0003148628327692881
1625,0.07584543143127398,0.0001917358447405651
1626,-0.2495286484548297,-0.00037719587602852455
1627,-0.04846563498347289,-0.0006840969032608548
1628,0.16594174097603953,-0.0007160002491586423
1629,0.016286892171388085,-0.00010171491576756761
1630,-0.2857364519832588,-0.0009638778664552017
1631,0.18160916057208712,-0.00039655458777758395
1632,-0.009118412960028034,-0.0008286951799369945
1633,0.19891086408460792,-0.0005948537055583212
1634,-0.34084768215680206,-0.0015790200789523696
1635,0.005161397218686577,-0.0013518854710187136
1636,0.13588881437204203,-0.0014409545002356094
1637,-0.007963267644737003,-0.0007658505948387282
1638,0.09395092149444634,-0.0004680161220081908
1639,0.10174011594960881,-0.0002352422108140172
1640,-0.025360227334545543,-0.00013650580232812864
1641,-0.1656028141546453,-0.0006027119059443063
1642,0.04903684327234945,-0.0009228282437936101
1643,0.012260175190778565,-0.0009334090195127758
1644,-0.03730904614991717,-0.0012826312998946785
1645,0.08891686435953053,-0.0009691971722723987
1646,-0.048849634499933736,-0.0012870648608625313
1647,0.1559929248372193,-0.001167395425320255
1648,-0.31577617790914714,-0.0019905254810061988
1649,0.04090369145433699,-0.002354580134321649
1650,0.19386910080395742,-0.0021385510785311567
1651,0.03613670830415314,-0.002274001914830314
1652,-0.04757881654639637,-0.0021577323311666656
1653,-0.08104471401150722,-0.0023986873393874895
1654,0.005464419350580851,-0.0022536541569366927
1655,-0.17906470126827187,-0.002082109193464588
1656,0.12890313459984903,-0.002159635655697403
1657,-0.05299859908328377,-0.0025163764307786747
1658,0.2100726825905141,-0.002478223252710251
1659,-0.08081873118557059,-0.002880274309595407
1660,0.1414173928561723,-0.0021884500814697244
1661,0.22137386409869667,-0.0014798734289949214
1662,-0.04552779500381813,-0.0011804447533313822
1663,-0.08730420033447768,-0.0009697747822239736
1664,0.06355775775665129,-0.000849369607085797
1665,0.12701122492653213,-0.000731918671587517
1666,0.20020539512390753,-0.00034898253743807496
1667,-0.009874257324984896,-0.00035364000451234184
1668,-0.09456744393381113,-0.0007571474729521723
1669,0.11334056868508305,-0.0009568396714260918
1670,0.1829827163622617,-0.0003864533098244457
1671,0.04143255376118132,0.00012391742463549094
1672,0.13293024713165694,-6.95287591446711e-05
1673,0.08611632742053316,0.00020070647029128813
1674,-0.17416075318213764,-0.00016002445426284667
1675,0.28136221724190363,0.0008381488352830941
1676,0.2247486852022992,0.0008783876595092082
1677,-0.17319574383751035,0.0001541351194180094
1678,0.05480160541843174,-7.594432059841804e-05
1679,0.1293105138007215,-4.624175412240905e-05
1680,0.2530000348481327,0.0008702979259595842
1681,0.10102367414428413,0.0010437640973313346
1682,0.23299525792386344,0.0012869879905549194
1683,-0.1275698734363304,0.0011220409462306248
1684,0.1593694906027857,0.001017501270977968
1685,-0.012658146217500006,0.0011677407786544248
1686,-0.28481887034695363,0.0005146525882159549
1687,0.1418972057908995,0.000486641362366864
1688,0.16776415849230422,0.0009380060918355162
1689,-0.03500495911552656,0.0007514508851349218
1690,0.08508045465975529,0.0012279104919497835
1691,0.026047654927688135,0.0011987347498379553
1692,-0.09440623544204657,0.0010003779943724748
1693,-0.022705421492923147,0.0009354683610254764
1694,-0.24859401881501422,0.0011876694929634835
1695,-0.08144236520914877,0.001083512121977827
1696,-0.460208791989772,0.00014580209568623682
1697,0.13158303913230698,0.0002970560252528028
1698,0.06916509793243596,0.0007795988488588397
1699,0.11826236284927533,0.0009775837158789334
1700,-0.11942430658990248,0.00041875748292620317
1701,0.18067932145462937,0.000694854575707549
1702,-0.013616575551497881,0.0006154239569732232
1703,-0.06962319011368981,0.0011606735891510594
1704,0.04339863249776663,0.0009354630696385197
1705,-0.1128058012117554,0.0007952928667177852
1706,0.20567541837280087,0.0010333475476873573
1707,0.19721471687594458,0.0012885874505006072
1708,0.09628994960213395,0.0018298015892391816
1709,0.301903919137807,0.001999473014854986
1710,0.10644234187428861,0.001966823865275857
1711,-0.17648292464835683,0.0011302109677450475
1712,0.027026947940645512,0.0011767218254844771
1713,-0.1814994516887557,0.0011281811067279332
1714,0.038007775269515306,0.0010796313610920434
1715,0.0813358477667296,0.001707823025460504
1716,-0.12713955626306866,0.0019108855319408238
1717,0.06275295726322214,0.0022288869860035494
1718,0.1435328147607536,0.0024164398714809016
1719,0.04850712159559708,0.0022477333805043993
1720,-0.22631768572566877,0.002126058080286704
1721,-0.033184470842294825,0.0018826187158356117
1722,0.05583757836178221,0.0017946126500897486
1723,0.059914345341131256,0.0017194085157263398
1724,0.12548012771468653,0.0025912965154885484
1725,0.00887286731555724,0.0028339935945846566
1726,-0.23995746425847037,0.0019477122441393018
1727,-0.2253830772437982,0.001862720900633014
1728,-0.1764167525107091,0.0011349999496235435
1729,-0.1434544917502022,0.0008667966865274351
1730,0.08099826786448017,0.0007224215609055502
1731,-0.28438316720781764,0.0002146178118592138
1732,-0.1920972527811566,-0.0003816078455018535
1733,0.11599544423088542,-0.00028653534484760835
1734,-0.08711003377261484,-0.000706903314499481
1735,0.11166900489726678,-0.0007837019438238187
1736,-0.1218503326858004,-0.001016140748164261
1737,0.06903801158090776,-0.0010883177623718257
1738,0.0360544943219917,-0.0011413243040056694
1739,0.2365381608287166,-0.0007959229140106891
1740,-0.11760919391451832,-0.001204994070476468
1741,0.03913659225713039,-0.0014876357324934168
1742,-0.2596026627225738,-0.002337409704218227
1743,0.10143213678708454,-0.002369913023992062
1744,-0.0033091058335124046,-0.0025206872197657245
1745,-0.015878579047357157,-0.0022162101561291323
1746,0.15338314032697237,-0.0016403319148150166
1747,0.1449209289711815,-0.0011243652506646741
1748,0.16198646336813685,-0.0006563078376481936
1749,0.0736462406222551,-0.0008501727534579875
1750,0.12983551033251628,-0.0006036198491830535
1751,0.16194955163353694,-0.0009136966966337048
1752,0.2776094630461383,2.3410665586932057e-05
1753,-0.2744789569702267,-0.0008235992134166569
1754,0.08727273396198747,-0.0010250009136520246
1755,0.1417799173620951,-0.00027063368351196116
1756,-0.10449945018402908,-0.00040903180960383733
1757,0.16941998593578386,0.00034786532490217194
1758,0.16845708775982554,0.0005370596340656522
1759,-0.06327315908387454,0.00044747275371437637
1760,-0.022055805990656943,0.00017952657584352394
1761,0.11457819007627881,0.0008577050223720395
1762,0.18764506609783707,0.0009841876560456682
1763,-0.314219629108329,0.00021343533049766596
1764,-0.11554628487991495,0.00022496509808655118
1765,0.08328230486370788,0.0003491905871320628
1766,0.05489309302362369,0.0007193348435486202
1767,-0.14702301225795394,0.00029505439622120406
1768,-0.023847266585904615,3.349388133135344e-05
1769,-0.056419354456041085,0.0005217290695447566
1770,0.13975364929573775,0.0007107942544132544
1771,0.17117457989757423,0.0008541169216759779
1772,0.007750638159926685,0.0013875244248799951
1773,0.06980115355718267,0.0017761551477070176
1774,0.1674891300254452,0.0017716389747607828
1775,-0.025837804976080455,0.0016153903369353498
1776,-0.30844891868444224,0.0012197876776366757
1777,-0.23119319261414956,0.0007511573298746973
1778,-0.25908539346495774,0.0003476318238783833
1779,-0.2429923616286065,3.202901340820574e-05
1780,-0.15767760305823336,-0.0005261931422816524
1781,-0.30375632283969267,-0.0008726987754633682
1782,-0.1054716608430034,-0.0013747070601363767
1783,0.07078503787649054,-0.0008831932547377182
1784,0.09588535695415305,-0.0011892372050607803
1785,0.02044075510892952,-0.001188156523246892
1786,-0.028238056479677486,-0.001310492868225687
1787,0.13796069540642117,-0.001331679612059931
1788,0.14655921882648573,-0.001229116262493665
1789,0.1645857166673279,-0.0004901019079788148
1790,0.018831652403327917,8.702250077597153e-05
1791,0.06827140225965311,-7.893767531614085e-05
1792,-0.32024808783213426,-0.0007940202469166606
1793,-0.18556876317377027,-0.001244594124393867
1794,-0.10013961661209632,-0.0013152668504819442
1795,-0.1486012936213268,-0.0013672704087403372
1796,-0.11832616524459652,-0.0010856619846376435
1797,0.18503287472265792,-0.0009085708476376811
1798,0.2465962424487027,-0.00027062479151065754
1799,-0.0044789691411352955,0.0004311778780191064
1800,-0.1829102470063154,-8.792411932527256e-05
1801,-0.37576085402857645,-0.0011430710298802479
1802,0.11317039318679285,-0.00080846609401332
1803,0.0750453291084638,-0.0009210604898119819
1804,-0.04676560202329476,-0.0005759958472814684
1805,-0.16596012630121823,-0.0008784349521412336
1806,-0.19564556051993187,-0.0016371336792154782
1807,0.08347659570309579,-0.0013686900253532214
1808,0.18027319050217555,-0.0008266525670935176
1809,0.07904855224535756,-0.0007446981700712362
1810,-0.14389972958469677,-0.0010789191406254373
1811,0.11833102127363587,-0.0008992253873716873
1812,0.04884615429717502,-0.0010471100848287848
1813,-0.11757070856924973,-0.0015137947647689738
1814,0.013321687254785244,-0.000937112769218435
1815,-0.0383510466537298,-0.0012610812530469797
1816,0.16732149474416158,-0.0011215584732636719
1817,0.13094276055134826,-0.000604374986425336
1818,0.06586434452393768,-0.000822291541720693
1819,0.1530526771199322,-0.00015436912825718424
1820,0.10114761895891183,-3.1693526485212756e-05
1821,0.22605706612792986,0.0001897603384657589
1822,-0.40341300450662093,-0.0006434803770588257
1823,0.19346069091350895,-7.599582694215623e-06
1824,-0.2811265709383557,-0.0005260937534020815
1825,-0.23761419528342403,-0.0012003068190136377
1826,-0.0992977954860317,-0.0015181725932053966
1827,-0.23330411631497716,-0.0023697785513863844
1828,-0.21492775955013324,-0.003055397406154145
1829,0.020101912566831324,-0.003061331447078029
1830,0.04131779503210798,-0.003397570954732899
1831,0.19749303639805693,-0.0030688629790216887
1832,-0.1923062077444477,-0.0036064058010569183
1833,0.15638761077833394,-0.0030761112049105376
1834,-0.020263619436504395,-0.0023499697712210713
1835,0.05723946286473955,-0.0024106736383642585
1836,0.21909708198521524,-0.002333194045517847
1837,0.05224940246894828,-0.0015596226963551776
1838,0.12414889454804286,-0.0016010980662147195
1839,0.1308647227664912,-0.00136301987954367
1840,0.3651613831682895,-0.0004468829345026555
1841,-0.06913708755244356,-0.001035191797175479
1842,0.05575841757984402,-0.0004005539967829031
1843,-0.4362920734259097,-0.00158109370751814
1844,0.1347729323691947,-0.0008746631771726591
1845,0.1913987533772634,-0.00012722213590090142
1846,0.13806389530862953,0.00011818765173667983
1847,-0.20999617656587272,-9.278904492291518e-06
1848,0.08405358650474681,0.0005129612089571123
1849,0.05314479311788387,0.0003123473458505064
1850,0.09430645475502483,-1.9767505358020522e-05
1851,0.12089241214265557,0.0005520431997164173
1852,0.17463002639784594,0.0011053534827924238
1853,-0.02622107715610948,0.0008589479529871937
1854,0.21356725112479052,0.001226268926441571
1855,0.019162723648210832,0.0014367521058169712
1856,0.17782560830887853,0.0015370266993231137
1857,-0.2409565101548401,0.0007940117768534738
1858,0.11481295664791742,0.0010619756033869007
1859,-0.01036762888525487,0.0008623799673643662
1860,0.0037136377062866894,0.0009011520302526685
1861,-0.07759282572580832,0.0010887803556154858
1862,-0.15587278653653996,0.0008150738033046263
1863,0.07817777097624416,0.0010371652932417716
1864,-0.29393986345019757,0.0006221975043954088
1865,0.02823419125802913,0.00039670794818326513
1866,-0.3252283808606675,-0.00039929861566983995
1867,-0.22345866175006604,-0.0010923452101133915
1868,-0.458291496935478,-0.0018111568462385944
1869,-0.1775748556898502,-0.002207469121082043
1870,0.17188920017139134,-0.0021813370626091832
1871,-0.17970179311600204,-0.0022515538786342586
1872,0.15058411478075737,-0.0024458111668503066
1873,-0.1835546177297716,-0.0031121689662087773
1874,-0.07938386544096103,-0.0034569579471353576
1875,-0.13480500403853385,-0.0038429485172538223
1876,0.05118473060559407,-0.0035314739769407993
1877,-0.03627582031019641,-0.0035780289973917612
1878,0.2268509675262365,-0.0026060529600448108
1879,0.051504743798682855,-0.002380896345110406
1880,-0.2744375497850185,-0.002224410720303932
1881,-0.07805224043301778,-0.0026531600130418813
1882,0.09147759128154505,-0.002077011459675048
1883,0.1980388008070872,-0.0017589185081130468
1884,-0.16501978552848526,-0.0021803703536052697
1885,0.17815907989829088,-0.0020871252487425856
1886,0.05610221018118055,-0.002194428545097677
1887,0.0004962936260338854,-0.002373698726721006
1888,-0.20541895557338047,-0.0024720992389672385
1889,0.08426521235757059,-0.001952109436554305
1890,0.249133618916504,-0.0013953839131344385
1891,0.17801478966931783,-0.0009286447064189205
1892,0.1678064758124145,-0.00012548367771879397
1893,0.1040303743653558,0.00012346208909265883
1894,0.1912641191915838,0.000732162028853895
1895,0.2882050123254183,0.0016504724933021065
1896,-0.11057644337712069,0.0013437302886283747
1897,-0.08628748164675792,0.0009816899479568554
1898,0.10694837090200407,0.000805580939058177
1899,0.02970090891739239,0.0010236836038368734
1900,-0.3252845664726718,0.0005527102279941693
1901,-0.1562812945780622,0.0006348986723940028
1902,0.004113251491373187,9.044295131793447e-05
1903,0.0058973953336133615,0.00025343702541683093
1904,0.07765730286012647,5.216149190748104e-05
1905,0.019322276595936248,0.0004244672785380553
1906,-0.03670776450705841,0.0004028604908894489
1907,-0.05377520587321105,0.0008471754679435837
1908,-0.12915486894473327,0.0004957457816165289
1909,-0.056905516353148,0.0007502219754702849
1910,0.059330353027736614,0.0006556344606799473
1911,0.2213826892920812,0.0008902260013793104
1912,0.10096380023204307,0.0013661549439916987
1913,0.02619101533906695,0.001177280287294776
1914,-0.16035777023796133,0.0005515659652052061
1915,-0.35718514008771374,5.3367322509340955e-05
1916,-0.0510796211302956,-0.0003837777628574693
1917,-0.09002606798871784,-0.0009951643692668868
1918,0.20110448416207624,-0.00036891305206772194
1919,0.06090737222550313,-0.00046952527732366554
1920,0.07677480304522,-0.0005109856744510648
1921,-0.00508065880717698,4.6995053433045165e-05
1922,0.19120960238478377,0.0006780843440502706
1923,-0.03641681608562948,0.0004246327287324525
1924,0.056337242634319065,0.0005139826865703686
1925,0.28273690485061664,0.0008210647790856436
1926,-0.07335541308684908,0.0011612374714821138
1927,-0.4028970516457139,-1.487709230593659e-05
1928,0.11185618876482843,0.00020264047717654318
1929,-0.2516426905057219,-0.0003655983428212053
1930,-0.14045732591939059,-0.0008906800739938138
1931,0.07399646535855746,-0.00032610235510469965
1932,-0.10080568714326076,-0.0007008844937087537
1933,-0.3948787748215843,-0.0017511029178648252
1934,-0.19115692153397862,-0.0025985792244611994
1935,0.12554030787167592,-0.002648250534637113
1936,0.24612592457084062,-0.002447248468209505
1937,0.09938827846547095,-0.002610894475197489
1938,0.0069133165179098635,-0.0025605486917848804
1939,0.07069026783759302,-0.0022862848615693345
1940,-0.038679634786904275,-0.002457717419850789
1941,-0.0028398612593095148,-0.0027950215957163907
1942,-0.19699825225625464,-0.0029100461561966363
1943,0.12074649429077841,-0.0028630386900011587
1944,-0.01240561731430948,-0.0031384761208712916
1945,-0.23190235455501523,-0.0035245653187570493
1946,-0.23402827494227654,-0.00412878956125736
1947,-0.09408422947867787,-0.004321410788271976
1948,-0.01350340815469079,-0.004143320128711482
1949,0.019020704926108235,-0.0037726402947854897
1950,0.1945400341765966,-0.0036686260295819857
1951,0.24160553514710922,-0.0031092540616278743
1952,0.06122860974107426,-0.002750271154190683
1953,-0.1792383968728059,-0.002810749616224717
1954,-0.18245996119358238,-0.0029817309650794614
1955,-0.18410013654287255,-0.0032470798667134063
1956,-0.011200667027671042,-0.0034187799695552597
1957,0.11020237312010664,-0.003459912428444263
1958,0.0062177745660455044,-0.003176114346134537
1959,-0.3566416679946977,-0.004353675589008523
1960,0.07976476307935397,-0.004059812856990498
1961,0.09389832113418019,-0.003904881085076298
1962,0.12555368350822343,-0.0036636758693629414
1963,0.012616536505439521,-0.00343305898368711
1964,0.18129688538198968,-0.002868210672994785
1965,-0.04786772435020126,-0.0029626731854895194
1966,0.10790661482829311,-0.0029368623189211856
1967,0.25446319339001167,-0.0020717049561746275
1968,-0.12054964389496588,-0.0023310123926609887
1969,-0.2971353884569206,-0.002294778305452242
1970,0.11007966784465989,-0.0020672255539854944
1971,0.13601009804370576,-0.0016698078926856953
1972,0.11459126848069928,-0.0013053014517158416
1973,0.07002301444414083,-0.0016720614355302226
1974,0.05749927077018261,-0.001610730772432158
1975,0.1407425728666998,-0.001016949879614902
